android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int c -> c
    boolean d -> d
    java.lang.String e -> e
    void run() -> run
com.google.ads.internal.d -> com.google.ads.a.q:
    java.lang.Object a -> a
    com.google.ads.m b -> b
    com.google.ads.internal.c c -> c
    com.google.ads.AdRequest d -> d
    com.google.ads.internal.g e -> e
    com.google.ads.internal.AdWebView f -> f
    com.google.ads.internal.i g -> g
    android.os.Handler h -> h
    long i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    android.content.SharedPreferences n -> n
    long o -> o
    com.google.ads.ab p -> p
    boolean q -> q
    java.util.LinkedList r -> r
    java.util.LinkedList s -> s
    int t -> t
    java.lang.Boolean u -> u
    com.google.ads.d v -> v
    com.google.ads.e w -> w
    com.google.ads.f x -> x
    java.lang.String y -> y
    void a() -> a
    void a(java.lang.String) -> a
    java.lang.String c() -> b
    void d() -> c
    void e() -> d
    void f() -> e
    com.google.ads.m g() -> f
    com.google.ads.d h() -> g
    com.google.ads.internal.c i() -> h
    com.google.ads.internal.AdWebView j() -> i
    com.google.ads.internal.i k() -> j
    com.google.ads.internal.g l() -> k
    void a(int) -> a
    int m() -> l
    long n() -> m
    boolean o() -> n
    boolean p() -> o
    boolean r() -> p
    void a(com.google.ads.AdRequest) -> a
    void a(com.google.ads.AdRequest$ErrorCode) -> a
    void a(com.google.ads.c) -> a
    void a(android.view.View,com.google.ads.h,com.google.ads.f,boolean) -> a
    void b(com.google.ads.c) -> b
    void s() -> q
    void t() -> r
    void u() -> s
    void v() -> t
    void a(com.google.ads.f,java.lang.Boolean) -> a
    void a(java.util.List,java.lang.String) -> a
    void a(java.util.List,java.lang.String,java.lang.String,java.lang.String,java.lang.Boolean) -> a
    void w() -> u
    void a(java.lang.Runnable) -> a
    void x() -> v
    void a(long) -> a
    void a(boolean) -> a
    void a(android.view.View) -> a
    void a(float) -> a
    void b(long) -> b
    void A() -> w
    void B() -> x
    void b(java.lang.String) -> b
    void a(java.util.LinkedList) -> a
    void b(boolean) -> b
com.google.ads.internal.e -> com.google.ads.a.r:
    java.lang.String a -> a
    java.util.HashMap b -> b
    java.util.HashMap a(java.io.Serializable) -> a
    android.os.Bundle a() -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
com.google.ads.internal.f -> com.google.ads.a.s:
    com.google.ads.internal.c a -> a
    com.google.ads.internal.d b -> b
    com.google.ads.internal.f$a c -> c
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.Thread g -> g
    void a() -> a
    void a(java.net.HttpURLConnection) -> a
    void b(java.net.HttpURLConnection) -> b
    void c(java.net.HttpURLConnection) -> c
    void d(java.net.HttpURLConnection) -> d
    void e(java.net.HttpURLConnection) -> e
    void f(java.net.HttpURLConnection) -> f
    void g(java.net.HttpURLConnection) -> g
    void h(java.net.HttpURLConnection) -> h
    void i(java.net.HttpURLConnection) -> i
    void j(java.net.HttpURLConnection) -> j
    void a(boolean) -> a
    void k(java.net.HttpURLConnection) -> k
    void a(java.lang.String) -> a
    void a(java.net.HttpURLConnection,int) -> a
    void run() -> run
    void b() -> b
    void a(android.content.Context,java.net.HttpURLConnection) -> a
com.google.ads.internal.f$1 -> com.google.ads.a.t:
    java.net.HttpURLConnection a(java.net.URL) -> a
com.google.ads.internal.f$a -> com.google.ads.a.u:
    java.net.HttpURLConnection a(java.net.URL) -> a
com.google.ads.internal.g -> com.google.ads.a.v:
    java.util.LinkedList b -> b
    long c -> c
    long d -> d
    java.util.LinkedList e -> e
    long f -> f
    java.lang.String g -> g
    long h -> h
    boolean i -> i
    boolean j -> j
    java.lang.String a -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    long e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    long h() -> h
    long i() -> i
    java.lang.String j() -> j
    void a(java.lang.String) -> a
    boolean k() -> k
    void l() -> l
    boolean m() -> m
    void n() -> n
    void o() -> o
    java.lang.String p() -> p
    void b(java.lang.String) -> b
    long q() -> q
com.google.ads.internal.h -> com.google.ads.a.w:
    com.google.ads.AdSize b -> b
    boolean c -> c
    com.google.ads.internal.h a -> a
    com.google.ads.internal.h a(com.google.ads.AdSize,android.content.Context) -> a
    com.google.ads.internal.h a(com.google.ads.AdSize) -> a
    boolean a() -> a
    com.google.ads.AdSize b() -> b
com.google.ads.internal.i -> com.google.ads.a.x:
    com.google.ads.internal.a c -> c
    com.google.ads.internal.d a -> a
    java.util.Map d -> d
    boolean b -> b
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    com.google.ads.internal.i a(com.google.ads.internal.d,java.util.Map,boolean,boolean) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void d(boolean) -> d
com.google.ads.internal.j -> com.google.ads.a.y:
    byte[] a -> a
    android.view.ViewGroup a(android.app.Activity,com.google.ads.internal.d) -> a
com.google.ads.internal.j$a -> com.google.ads.a.z:
    android.gesture.GestureStore a -> a
    android.app.Activity b -> b
    com.google.ads.internal.d c -> c
    void onGesturePerformed(android.gesture.GestureOverlayView,android.gesture.Gesture) -> onGesturePerformed
    android.app.Activity a(com.google.ads.internal.j$a) -> a
com.google.ads.internal.j$a$1 -> com.google.ads.a.aa:
    com.google.ads.internal.j$a a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.internal.j$a$2 -> com.google.ads.a.ab:
    java.lang.String a -> a
    com.google.ads.internal.j$a b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.j -> com.google.ads.aj:
    com.google.ads.h a -> a
com.google.ads.k -> com.google.ads.ak:
    com.google.ads.h a -> a
com.google.ads.l -> com.google.ads.al:
    com.google.ads.l b -> b
    com.google.ads.util.i$b a -> a
    com.google.ads.l a() -> a
com.google.ads.l$a -> com.google.ads.am:
    com.google.ads.util.i$c a -> a
    com.google.ads.util.i$c b -> b
    com.google.ads.util.i$c c -> c
    com.google.ads.util.i$c d -> d
    com.google.ads.util.i$c e -> e
    com.google.ads.util.i$c f -> f
    com.google.ads.util.i$c g -> g
    com.google.ads.util.i$c h -> h
    com.google.ads.util.i$c i -> i
com.google.ads.m -> com.google.ads.an:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$b b -> b
    com.google.ads.util.i$d c -> c
    com.google.ads.util.i$b d -> d
    com.google.ads.util.i$b e -> e
    com.google.ads.util.i$b f -> f
    com.google.ads.util.i$b g -> g
    com.google.ads.util.i$b h -> h
    com.google.ads.util.i$b i -> i
    com.google.ads.util.i$c j -> j
    boolean a() -> a
    boolean b() -> b
    com.google.ads.m a(com.google.ads.Ad,java.lang.String,android.app.Activity,android.view.ViewGroup,com.google.ads.AdSize) -> a
com.google.ads.mediation.MediationAdRequest -> com.google.ads.b.a:
    com.google.ads.AdRequest a -> a
    boolean b -> b
    boolean c -> c
com.google.ads.mediation.MediationAdapter -> com.google.ads.b.b:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.b.c:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
com.google.ads.mediation.MediationBannerListener -> com.google.ads.b.d:
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.b.e:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
com.google.ads.mediation.MediationInterstitialListener -> com.google.ads.b.f:
com.google.ads.mediation.MediationServerParameters -> com.google.ads.b.g:
    void load(java.util.Map) -> a
    void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.b.h:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.b.i:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.ads.b.j:
com.google.ads.mediation.admob.AdMobAdapterExtras -> com.google.ads.b.a.a:
    boolean a -> a
    boolean b -> b
    java.util.Map c -> c
    boolean getPlusOneOptOut() -> a
    java.util.Map getExtras() -> b
    com.google.ads.mediation.admob.AdMobAdapterExtras clearExtras() -> c
com.google.ads.n -> com.google.ads.ao:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.o -> com.google.ads.ap:
    com.google.ads.internal.a a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.p -> com.google.ads.aq:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.q -> com.google.ads.ar:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.r -> com.google.ads.as:
    com.google.ads.internal.a a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.s -> com.google.ads.at:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    java.lang.Runnable a(java.lang.String,android.webkit.WebView) -> a
com.google.ads.searchads.SearchAdRequest -> com.google.ads.c.a:
    java.lang.String a -> b
    int b -> c
    int c -> d
    int d -> e
    int e -> f
    int f -> g
    int g -> h
    java.lang.String h -> i
    int i -> j
    int j -> k
    com.google.ads.searchads.SearchAdRequest$BorderType k -> l
    int l -> m
    java.lang.String m -> n
    java.util.Map getRequestMap(android.content.Context) -> a
    java.lang.String a(int) -> a
com.google.ads.searchads.SearchAdRequest$BorderType -> com.google.ads.c.b:
    com.google.ads.searchads.SearchAdRequest$BorderType NONE -> a
    com.google.ads.searchads.SearchAdRequest$BorderType DASHED -> b
    com.google.ads.searchads.SearchAdRequest$BorderType DOTTED -> c
    com.google.ads.searchads.SearchAdRequest$BorderType SOLID -> d
    java.lang.String a -> e
    com.google.ads.searchads.SearchAdRequest$BorderType[] b -> f
    com.google.ads.searchads.SearchAdRequest$BorderType[] values() -> values
    com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.t -> com.google.ads.au:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.av:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.d.a:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    boolean a(android.content.Intent,android.content.Context) -> a
    java.lang.String a(java.lang.Readable) -> a
    int a(java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(com.google.ads.util.d) -> a
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.lang.String a(android.location.Location) -> a
    java.lang.String b(android.location.Location) -> b
    java.lang.String c(java.lang.String) -> c
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.d.b:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.d.c:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.d.d:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.d.e:
com.google.ads.util.b -> com.google.ads.d.f:
    com.google.ads.util.b$b a -> a
    int b -> b
    void a(com.google.ads.util.b$a,java.lang.String) -> a
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.d.g:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.d.h:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.d.i:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
com.google.ads.util.c$a -> com.google.ads.d.j:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.d.k:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.c$c -> com.google.ads.d.l:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.d.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.d.n:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.d.o:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.d.p:
    void a(android.webkit.WebSettings,com.google.ads.m) -> a
    void a(android.view.View) -> a
    void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.d.q:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.d.r:
    com.google.ads.m a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.d.s:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.d.t:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.d.u:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.d.v:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.d.w:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.d.x:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.d.y:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.d.z:
com.google.ads.util.h$a -> com.google.ads.d.aa:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.d.ab:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int k -> k
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i$a) -> a
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.d.ac:
com.google.ads.util.i$a -> com.google.ads.d.ad:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.d.ae:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.d.af:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.d.ag:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.aw:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
com.google.ads.w -> com.google.ads.ax:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.ay:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.az:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.ba:
    com.google.ads.internal.a a -> a
    int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.madhackerdesigns.neverbelate.Eula -> com.madhackerdesigns.neverbelate.a:
    void display(android.app.Activity) -> a
com.madhackerdesigns.neverbelate.Eula$2 -> com.madhackerdesigns.neverbelate.b:
    android.app.Activity val$activity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.madhackerdesigns.neverbelate.Eula$OnEulaAgreedTo -> com.madhackerdesigns.neverbelate.c:
    void onEulaAgreedTo() -> a
com.madhackerdesigns.neverbelate.provider.AlertsContract -> com.madhackerdesigns.neverbelate.provider.AlertsContract:
com.madhackerdesigns.neverbelate.provider.AlertsContract$Alerts -> com.madhackerdesigns.neverbelate.provider.a:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri CONTENT_ID_URI_BASE -> b
    android.net.Uri CONTENT_ID_URI_PATTERN -> c
com.madhackerdesigns.neverbelate.provider.AlertsHelper -> com.madhackerdesigns.neverbelate.provider.b:
    java.lang.String[] ALERT_PROJECTION -> a
com.madhackerdesigns.neverbelate.provider.AlertsProvider -> com.madhackerdesigns.neverbelate.provider.AlertsProvider:
    java.util.HashMap sAlertsProjectionMap -> a
    android.content.UriMatcher sUriMatcher -> b
    com.madhackerdesigns.neverbelate.provider.AlertsProvider$DatabaseHelper mOpenHelper -> c
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.madhackerdesigns.neverbelate.provider.AlertsProvider$DatabaseHelper -> com.madhackerdesigns.neverbelate.provider.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.madhackerdesigns.neverbelate.service.CalendarHelper -> com.madhackerdesigns.neverbelate.service.a:
    java.lang.String getEventLocationColumn() -> a
    java.lang.String getHasAlarmColumn() -> b
    android.net.Uri getInstancesUri() -> c
    java.lang.String[] getInstancesProjection() -> d
    com.madhackerdesigns.neverbelate.service.CalendarHelper createHelper() -> e
com.madhackerdesigns.neverbelate.service.CalendarHelperBase -> com.madhackerdesigns.neverbelate.service.CalendarHelperBase:
    java.lang.String[] INSTANCES_PROJECTION -> a
    android.net.Uri mInstancesUri -> b
    java.lang.String getEventLocationColumn() -> a
    java.lang.String getHasAlarmColumn() -> b
    android.net.Uri getInstancesUri() -> c
    java.lang.String[] getInstancesProjection() -> d
com.madhackerdesigns.neverbelate.service.CalendarHelperICS -> com.madhackerdesigns.neverbelate.service.CalendarHelperICS:
    java.lang.String[] INSTANCES_PROJECTION -> a
    java.lang.String getEventLocationColumn() -> a
    java.lang.String getHasAlarmColumn() -> b
    android.net.Uri getInstancesUri() -> c
    java.lang.String[] getInstancesProjection() -> d
com.madhackerdesigns.neverbelate.service.NeverBeLateService -> com.madhackerdesigns.neverbelate.service.NeverBeLateService:
    long[] VIBRATE_PATTERN -> a
    android.content.ContentResolver mContentResolver -> b
    android.location.LocationManager mLocationManager -> c
    android.app.NotificationManager mNotificationManager -> d
    long mNow -> e
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> f
    android.os.PowerManager$WakeLock lockStatic -> g
    int[] $SWITCH_TABLE$com$madhackerdesigns$neverbelate$service$NeverBeLateService$DirectionsApiStatus -> h
    int[] $SWITCH_TABLE$com$madhackerdesigns$neverbelate$settings$PreferenceHelper$NotificationMethod -> i
    void sendWakefulWork(android.content.Context,android.content.Intent) -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void doWakefulWork(android.content.Intent) -> a
    void dismissAllAlerts() -> e
    void checkTravelTimes() -> f
    void notifyUserLater(long) -> a
    void notifyUserNow() -> g
    android.content.Intent getWarningIntent() -> h
    void notifyUser(boolean) -> a
    android.location.Location getCurrentLocation() -> a
    int compareLocationAccuracy(android.location.Location,android.location.Location) -> a
    int compareLocationAge(android.location.Location,android.location.Location,long) -> a
    java.lang.String FullDateTime(java.lang.Long) -> a
    void loadPrefsAndServices() -> i
    void releasePrefsAndServices() -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int[] $SWITCH_TABLE$com$madhackerdesigns$neverbelate$service$NeverBeLateService$DirectionsApiStatus() -> c
    int[] $SWITCH_TABLE$com$madhackerdesigns$neverbelate$settings$PreferenceHelper$NotificationMethod() -> d
com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus -> com.madhackerdesigns.neverbelate.service.b:
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus OK -> a
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus NOT_FOUND -> b
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus ZERO_RESULTS -> c
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus MAX_WAYPOINTS_EXCEEDED -> d
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus INVALID_REQUEST -> e
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus OVER_QUERY_LIMIT -> f
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus REQUEST_DENIED -> g
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus UNKNOWN_ERROR -> h
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus[] ENUM$VALUES -> i
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus[] values() -> values
    com.madhackerdesigns.neverbelate.service.NeverBeLateService$DirectionsApiStatus valueOf(java.lang.String) -> valueOf
com.madhackerdesigns.neverbelate.service.StartupReceiver -> com.madhackerdesigns.neverbelate.service.StartupReceiver:
    com.madhackerdesigns.neverbelate.settings.PreferenceHelper mPrefs -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.madhackerdesigns.neverbelate.service.TravelTimeReceiver -> com.madhackerdesigns.neverbelate.service.TravelTimeReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.madhackerdesigns.neverbelate.service.WakefulServiceReceiver -> com.madhackerdesigns.neverbelate.service.WakefulServiceReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.madhackerdesigns.neverbelate.settings.EulaPreference -> com.madhackerdesigns.neverbelate.settings.EulaPreference:
    android.content.Context mContext -> a
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.settings.FeedbackPreference -> com.madhackerdesigns.neverbelate.settings.FeedbackPreference:
    android.content.Context mContext -> a
    void onClick() -> onClick
com.madhackerdesigns.neverbelate.settings.NeverBeLateSettings -> com.madhackerdesigns.neverbelate.settings.NeverBeLateSettings:
    void onCreate(android.os.Bundle) -> onCreate
com.madhackerdesigns.neverbelate.settings.PreferenceHelper -> com.madhackerdesigns.neverbelate.settings.a:
    java.lang.String DEFAULT_RINGTONE -> a
    android.content.SharedPreferences mPrefs -> b
    boolean isAvoidHighways() -> a
